Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 打包中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/npc_sheet.png-78142822add5c2da7cd5f93dfd25eecb.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/characters/npc_sheet.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/player_sheet.png-c3da66da78b6f37a6eb312409bb16284.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://assets/characters/player_sheet.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/shopkeeper_sheet.png-f40a445b7d99f092b8cf10c40350f31f.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/characters/shopkeeper_sheet.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/town_tiles.png-2e281c2b843ce044e298a30536bb08e4.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/tiles/town_tiles.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-dad950a95e8af3989a3eee1bf5d7ceb1-town_tileset.res[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/ASSET_MANIFEST.json[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://data/maps/town-overworld.json[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://data/maps/town-shop-interior.json[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://data/npcs/mira.json[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://data/npcs/shopkeeper.json[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://data/quests/herb-delivery.json[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://data/shops/general.json[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://data/items.json[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-da8a30b31f4988d0c9e34b55162e0e36-overworld.scn[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-c00af02e41dbdda1aa48dba003e9a45e-shop_interior.scn[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/base_contract.gdc[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/directional_sprite.gdc[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/door_zone.gdc[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/game.gdc[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/gather_zone.gdc[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/interactable.gdc[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/map_renderer.gdc[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/npc.gdc[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/player.gdc[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/probe.gdc[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/quest_manager.gdc[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/save_system.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/shop.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/spawn_marker.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/world_root.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/world_state.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/zone.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/icon.svg-218a8f2b3041327d8a5756f3a245f83b.ctex[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://icon.svg.import[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://world-build.json[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://world.json[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://assets/tiles/town_tileset.tres.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/overworld.tscn.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/shop_interior.tscn.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/base_contract.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/directional_sprite.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/door_zone.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/game.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/gather_zone.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/interactable.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/map_renderer.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/npc.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/player.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/probe.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/quest_manager.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/save_system.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/shop.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/spawn_marker.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/world_root.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/base/world_state.gd.remap[39m[0m
