WorkerThreadPool: 28 threads, 21 max low-priority.
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
TextServer: Added interface "Dummy"
TextServer: Added interface "ICU / HarfBuzz / Graphite (Built-in)"
Using "default" pen tablet driver...

TextServer: Primary interface set to: "ICU / HarfBuzz / Graphite (Built-in)".
CORE API HASH: 2004498165
EDITOR API HASH: 1696660745
SceneTreeFTI: traversal method DEFAULT
EditorTheme: Generating new theme for the config '3810048042'.
EditorTheme: Generating new icons.
EditorTheme: Generating new fonts.
EditorTheme: Generating new styles.
Regenerating editor help cache
Class 'AbstractPolygon2DEditor' is not exposed, skipping.
Class 'AbstractPolygon2DEditorPlugin' is not exposed, skipping.
Class 'ActionMapEditor' is not exposed, skipping.
Class 'AnchorPresetPicker' is not exposed, skipping.
Class 'AnimationBezierTrackEdit' is not exposed, skipping.
Class 'AnimationLibraryEditor' is not exposed, skipping.
Class 'AnimationMarkerEdit' is not exposed, skipping.
Class 'AnimationMarkerKeyEditEditorPlugin' is not exposed, skipping.
Class 'AnimationNodeBlendSpace1DEditor' is not exposed, skipping.
Class 'AnimationNodeBlendSpace2DEditor' is not exposed, skipping.
Class 'AnimationNodeBlendTreeEditor' is not exposed, skipping.
Class 'AnimationNodeStateMachineEditor' is not exposed, skipping.
Class 'AnimationPlayerEditor' is not exposed, skipping.
Class 'AnimationPlayerEditorPlugin' is not exposed, skipping.
Class 'AnimationTimelineEdit' is not exposed, skipping.
Class 'AnimationTrackEditDefaultPlugin' is not exposed, skipping.
Class 'AnimationTrackEditPlugin' is not exposed, skipping.
Class 'AnimationTrackEditor' is not exposed, skipping.
Class 'AnimationTrackKeyEditEditorPlugin' is not exposed, skipping.
Class 'AnimationTreeEditor' is not exposed, skipping.
Class 'AnimationTreeEditorPlugin' is not exposed, skipping.
Class 'AnimationTreeNodeEditorPlugin' is not exposed, skipping.
Class 'AssetLibraryEditorPlugin' is not exposed, skipping.
Class 'AtlasMergingDialog' is not exposed, skipping.
Class 'AudioBusesEditorPlugin' is not exposed, skipping.
Class 'AudioStreamEditorPlugin' is not exposed, skipping.
Class 'AudioStreamImportSettingsDialog' is not exposed, skipping.
Class 'AudioStreamInteractiveEditorPlugin' is not exposed, skipping.
Class 'AudioStreamInteractiveTransitionEditor' is not exposed, skipping.
Class 'AudioStreamPlayerInternal' is not exposed, skipping.
Class 'AudioStreamPreviewGenerator' is not exposed, skipping.
Class 'AudioStreamRandomizerEditorPlugin' is not exposed, skipping.
Class 'BackgroundProgress' is not exposed, skipping.
Class 'BitMapEditorPlugin' is not exposed, skipping.
Class 'BlitMaterialConversionPlugin' is not exposed, skipping.
Class 'BoneMapEditorPlugin' is not exposed, skipping.
Class 'BottomSideDockTabContainer' is not exposed, skipping.
Class 'CPUParticles2DEditorPlugin' is not exposed, skipping.
Class 'CPUParticles3DEditorPlugin' is not exposed, skipping.
Class 'CSGShape3DGizmoPlugin' is not exposed, skipping.
Class 'CSGShapeEditor' is not exposed, skipping.
Class 'Camera2DEditor' is not exposed, skipping.
Class 'Camera2DEditorPlugin' is not exposed, skipping.
Class 'Camera3DEditorPlugin' is not exposed, skipping.
Class 'CanvasItemEditor' is not exposed, skipping.
Class 'CanvasItemEditorPlugin' is not exposed, skipping.
Class 'CanvasItemEditorViewport' is not exposed, skipping.
Class 'CanvasItemMaterialConversionPlugin' is not exposed, skipping.
Class 'Cast2DEditor' is not exposed, skipping.
Class 'Cast2DEditorPlugin' is not exposed, skipping.
Class 'CollisionPolygon2DEditor' is not exposed, skipping.
Class 'CollisionPolygon2DEditorPlugin' is not exposed, skipping.
Class 'CollisionShape2DEditor' is not exposed, skipping.
Class 'CollisionShape2DEditorPlugin' is not exposed, skipping.
Class 'ColorPickerShape' is not exposed, skipping.
Class 'ColorPickerShapeCircle' is not exposed, skipping.
Class 'ColorPickerShapeOKHLRectangle' is not exposed, skipping.
Class 'ColorPickerShapeOKHSLCircle' is not exposed, skipping.
Class 'ColorPickerShapeOKHSRectangle' is not exposed, skipping.
Class 'ColorPickerShapeVHSCircle' is not exposed, skipping.
Class 'ColorPickerShapeWheel' is not exposed, skipping.
Class 'ConnectDialog' is not exposed, skipping.
Class 'ConnectDialogBinds' is not exposed, skipping.
Class 'ConnectionsDock' is not exposed, skipping.
Class 'ControlEditorPlugin' is not exposed, skipping.
Class 'ControlEditorPopupButton' is not exposed, skipping.
Class 'ControlEditorPresetPicker' is not exposed, skipping.
