   Compiling proc-macro2 v1.0.107
   Compiling typenum v1.20.1
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.229
   Compiling zmij v1.0.23
   Compiling const-oid v0.10.2
   Compiling serde_json v1.0.151
   Compiling serde v1.0.229
   Compiling memchr v2.8.3
   Compiling cfg-if v1.0.4
   Compiling itoa v1.0.18
   Compiling cpufeatures v0.3.0
   Compiling windows-link v0.2.1
   Compiling windows-sys v0.61.2
   Compiling hybrid-array v0.4.14
   Compiling syn v3.0.4
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling digest v0.11.3
   Compiling sha2 v0.11.0
   Compiling serde_derive v1.0.229
   Compiling craftmine-godot-sandbox-probe v0.1.0 (C:\cm-git-closeout-20260910\desktop\godot\sandbox)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.54s
     Running unittests src\lib.rs (C:/cm-plan-next-20260910/desktop/godot/sandbox/target\debug\deps\craftmine_godot_sandbox_probe-4bb7b40224961141.exe)

running 36 tests
test launch::tests::quotes_fixed_arguments_and_rejects_embedded_quotes ... ok
test launch::tests::environment_block_rejects_separator_injection ... ok
test launch::tests::minimal_environment_has_no_user_secrets_and_redirects_appdata ... ok
test preflight::tests::native_preflight_keeps_timeout_distinct_from_success_and_denial ... ok
test broker::tests::windows_export_rejects_replaced_engine_and_extra_native_code ... ok
test broker::tests::windows_export_rejects_custom_templates_and_resource_modification ... ok
test broker::tests::empty_snapshot_has_canonical_compact_json_hash ... ok
test broker::tests::bin_retirement_requires_both_completed_jobs_and_final_cleanup ... ok
test preflight::tests::native_observation_rejects_a_forged_verification_field ... ok
test recovery::tests::own_process_is_reported_alive_and_a_missing_pid_is_not ... ok
test recovery::tests::nonces_are_not_repeated_within_a_process ... ok
test broker::tests::request_cannot_claim_trust_or_supply_command_arguments ... ok
test task::audit_tests::task_names_reject_windows_device_aliases ... ok
test task::cancellation_tests::uncancelled_launch_error_is_preserved ... ok
test task::cancellation_tests::preexisting_cancellation_never_calls_process_creation ... ok
test task::tests::task_ids_are_restricted ... ok
test task::tests::task_kinds_have_fixed_argument_sets ... ok
test task::tests::editor_cache_path_budget_counts_utf16_and_rejects_before_preparation ... ok
test broker::tests::snapshot_orders_paths_and_binds_content_changes ... ok
test recovery::tests::identity_markers_are_exclusive_and_bound_to_the_task_id ... ok
test recovery::tests::journal_clear_reports_a_real_removal ... ok
test launch::tests::inside_rejects_paths_outside_the_root ... ok
test task::tests::directory_bytes_counts_alternate_data_streams ... ok
test task::tests::directory_bytes_is_capped_and_ignores_missing_roots ... ok
test recovery::tests::recovery_keeps_an_entry_when_the_task_root_is_already_absent ... ok
test recovery::tests::journal_entry_is_exclusive_and_survives_reopen ... ok
test task::tests::pinned_input_mismatch_is_rejected ... ok
test recovery::tests::recovery_reports_a_truncated_entry_instead_of_aborting ... ok
test recovery::tests::recovery_skips_a_task_root_without_a_matching_identity_marker ... ok
test recovery::tests::recovery_skips_an_entry_whose_task_root_was_replaced ... ok
test recovery::tests::recovery_refuses_an_entry_recorded_for_another_tasks_root ... ok
test recovery::tests::recovery_refuses_to_touch_a_task_whose_broker_is_still_running ... ok
test recovery::tests::incomplete_child_recovery_preserves_profile_and_retry_evidence ... ok
test recovery::tests::profile_identity_mismatch_preserves_task_marker_for_retry ... ok
test task::audit_tests::a_second_task_cannot_reuse_a_directory_or_overwrite_prior_files ... ok
test task::tests::materialization_budget_rejects_an_oversized_source_tree ... ok

test result: ok. 36 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

